  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "prices"[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:42:26.729348"], ["updated_at", "2024-04-23 04:42:26.729348"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:42:26.731206"], ["updated_at", "2024-04-23 04:42:26.731206"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:42:26.732971"], ["updated_at", "2024-04-23 04:42:26.732971"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:42:26.734691"], ["updated_at", "2024-04-23 04:42:26.734691"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:42:26.736570"], ["updated_at", "2024-04-23 04:42:26.736570"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:42:26.750177"], ["updated_at", "2024-04-23 04:42:26.750177"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#capture as HTML
Completed 500 Internal Server Error in 10ms (ActiveRecord: 0.0ms | Allocations: 2682)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:42:26.768815"], ["updated_at", "2024-04-23 04:42:26.768815"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:42:26.770326"], ["updated_at", "2024-04-23 04:42:26.770326"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.4ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", "schema_sha1"], ["LIMIT", 1]]
  [1m[36mActiveRecord::SchemaMigration Pluck (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:44:17.163307"], ["updated_at", "2024-04-23 04:44:17.163307"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#index as HTML
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "BTCAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "BTCAUD"], ["last", 102700.0], ["bid", 102700.0], ["ask", 102900.0], ["change_24h", 0.0098], ["current_time", "2024-04-23 04:44:17.175292"], ["prev_close", 103300.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 2.7437128], ["volume_24h", 7.76242962], ["timestamp", "2024-04-23 04:44:17.352914"], ["created_at", "2024-04-23 04:44:17.353702"], ["updated_at", "2024-04-23 04:44:17.353702"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "ETHAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "ETHAUD"], ["last", 4932.0], ["bid", 4928.0], ["ask", 4943.0], ["change_24h", -0.0006], ["current_time", "2024-04-23 04:44:15.782204"], ["prev_close", 4961.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 33.715781539], ["volume_24h", 73.027396283], ["timestamp", "2024-04-23 04:44:17.455624"], ["created_at", "2024-04-23 04:44:17.456663"], ["updated_at", "2024-04-23 04:44:17.456663"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering layout layouts/price.html.haml
  Rendering prices/index.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/index.html.haml within layouts/price (Duration: 0.9ms | Allocations: 299)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 1.2ms | Allocations: 425)
Completed 200 OK in 282ms (Views: 5.8ms | ActiveRecord: 1.0ms | Allocations: 11045)
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:44:17.507900"], ["updated_at", "2024-04-23 04:44:17.507900"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:44:17.510376"], ["updated_at", "2024-04-23 04:44:17.510376"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#new as HTML
  Rendering layout layouts/price.html.haml
  Rendering prices/new.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/new.html.haml within layouts/price (Duration: 0.2ms | Allocations: 78)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.5ms | Allocations: 191)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms | Allocations: 558)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:44:17.514760"], ["updated_at", "2024-04-23 04:44:17.514760"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#new as HTML
  Rendering layout layouts/price.html.haml
  Rendering prices/new.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/new.html.haml within layouts/price (Duration: 0.1ms | Allocations: 78)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.3ms | Allocations: 191)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms | Allocations: 497)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:44:17.518228"], ["updated_at", "2024-04-23 04:44:17.518228"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:44:17.520051"], ["updated_at", "2024-04-23 04:44:17.520051"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:44:17.521880"], ["updated_at", "2024-04-23 04:44:17.521880"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:44:17.523568"], ["updated_at", "2024-04-23 04:44:17.523568"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:44:17.525192"], ["updated_at", "2024-04-23 04:44:17.525192"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
